lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter.m9c4fb971bb74b741^a774c471bb74b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter.m0000000000000000^3617"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter.o Classes/Models/ApigeeConfigFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeConfigFilter.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeConfigFilter.o36"EBE630C8-A139-46A1-BC38-D001D01A96CE-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCrashReporter.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeeCrashReporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526130.070284
e393526130.111005
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCrashReporter.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeeCrashReporter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeeCrashReporter.m8c2f1272bb74b741^fe7b1c72bb74b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeeCrashReporter.m0000000000000000^3665"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCrashReporter.o Classes/CrashReporter/Source/ApigeeCrashReporter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cjmsozqqxnohwlfcslcudotuqdju/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCrashReporter.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCrashReporter.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Source/ApigeeCrashReporter.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCrashReporter.o36"44F76056-0323-48AE-9DCA-4CF7E3C8FD60-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam+JSON.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.710378
e393526129.763202
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam+JSON.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam+JSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam+JSON.m960ab671bb74b741^6b60c371bb74b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam+JSON.m0000000000000000^3677"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam+JSON.o Classes/Models/ApigeeCustomConfigParam+JSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam+JSON.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam+JSON.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam+JSON.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam+JSON.o36"0A2DC887-692D-47AF-BB5C-E846632EAF28-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526129.622635
e393526129.665209
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam.me6919f71bb74b741^2769aa71bb74b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam.m0000000000000000^3647"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam.o Classes/Models/ApigeeCustomConfigParam.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/Models/ApigeeCustomConfigParam.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeCustomConfigParam.o36"F6D65EDC-8BA1-4D29-99E6-2EC09C65887E-

CCompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeDataClient.o /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDataClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393526131.459989
e393526131.865441
r1
xCompileC
xbuild/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeDataClient.o
x/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDataClient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDataClient.mae617673bb74b741^aa9ddd73bb74b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDataClient.m0000000000000000^3615"CompileC build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeDataClient.o Classes/AppServices/ApigeeDataClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos3/ios-sdk    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-generated-files.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-own-target-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/ApigeeAppMonitor-project-headers.hmap -I/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos3/ios-sdk/Classes/CrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources/armv7 -I/Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/DerivedSources -F/Users/ApigeeCorporation/repos3/ios-sdk/build/Release-iphoneos -F/Users/ApigeeCorporation/repos3/ios-sdk -F/Users/ApigeeCorporation/repos3/ios-sdk/Vendor -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeAppMonitor-Prefix-cgnwodihhosfbfedzgzhousssrzu/ApigeeAppMonitor-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeDataClient.d --serialize-diagnostics /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeDataClient.dia -c /Users/ApigeeCorporation/repos3/ios-sdk/Classes/AppServices/ApigeeDataClient.m -o /Users/ApigeeCorporation/repos3/ios-sdk/build/InstaOpsAppMonitor.build/Release-iphoneos/ApigeeAppMonitor.build/Objects-normal/armv7/ApigeeDataClient.o36"4CD0D95C-E798-41EE-9BD2-4841C028A53E-
