lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.md19316cf227ab741^1c4536cf227ab741^-536"/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m:217:35: warning: format string is not a string literal (potentially insecure) [-Wformat-security]    ApigeeLogInfo(@"MOBILE_AGENT",logMessage);                                  ^~~~~~~~~~/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h:54:48: note: expanded from macro 'ApigeeLogInfo'[ApigeeLogger infoFrom:__func__ tag:TAG format:__VA_ARGS__]                                               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@60"Format string is not a string literal (potentially insecure)-393880271#18446744073709551615#0#1(2@35"Expanded from macro 'ApigeeLogInfo'-393880271#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h0000000000000000^53#47#53#47#2201#0#30"Apple LLVM compiler 4.2 Notice1(3@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.h0000000000000000^216#34#216#44#5379#0#-1#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m0000000000000000^216#34#216#34#0#0#19"Format String Issue1(3@103"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m0000000000000000^216#34#216#44#5379#0#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m0000000000000000^3844"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLocationService.o Classes/Services/ApigeeLocationService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLocationService.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLocationService.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLocationService.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLocationService.o36"F41573B0-85F5-4B3A-8CD7-1285CDD972FB-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogCompiler.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.037116
e393880271.171054
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogCompiler.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.mdeac09cf227ab741^69c92bcf227ab741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m0000000000000000^3820"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogCompiler.o Classes/Services/ApigeeLogCompiler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogCompiler.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogCompiler.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogCompiler.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogCompiler.o36"2A8158D9-2049-492E-A823-D2A7A0CC469E-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry+JSON.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880272.053095
e393880272.097076
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry+JSON.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m4fcd0dd0227ab741^40d918d0227ab741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m0000000000000000^3828"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry+JSON.o Classes/Models/ApigeeLogEntry+JSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry+JSON.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry+JSON.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry+JSON.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry+JSON.o36"E62D90C1-0682-4A9C-97EF-E83E19BD547F-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.120234
e393880271.175768
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.me0f41ecf227ab741^31072dcf227ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m0000000000000000^3798"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry.o Classes/Models/ApigeeLogEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Models/ApigeeLogEntry.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogEntry.o36"61722CF1-F170-4BC3-B51B-8E436D76E0DE-

CCompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogger.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880271.075476
e393880271.206255
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogger.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.mdba614cf227ab741^edd834cf227ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m0000000000000000^3790"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogger.o Classes/Services/ApigeeLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogger.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogger.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/Services/ApigeeLogger.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeLogger.o36"989B441E-FC2B-4D89-BBCF-FD6244A8322E-
